# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\853e8f236c157222ce0e6292203ca66a\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\853e8f236c157222ce0e6292203ca66a\res\layout\design_bottom_sheet_dialog.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_fragment.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_login.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\853e8f236c157222ce0e6292203ca66a\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\853e8f236c157222ce0e6292203ca66a\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\base_tabs.xml:0
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_login.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_main.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\base_recycler_view.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\fragment_times_sheet.xml:0
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_date_info.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\base_recycler_view.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\fragment_with_recycler_view.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_toolbar.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\base_toolbar.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\base_toolbar_scrollable.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\vamsi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\3d2050b78404b46ad57d843a5aa17905\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:101
-keep class com.android.timesheet.admin_operations.emp_serialize.EmpMaster_Serialize { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.android.timesheet.admin_operations.employee_master.EmployeeMaster { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:103
-keep class com.android.timesheet.admin_operations.employee_master.addEmployee.AddEmployee { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:58
-keep class com.android.timesheet.admin_operations.employee_project.EmployeeProject { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:62
-keep class com.android.timesheet.admin_operations.project_master.ProjectMaster { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:104
-keep class com.android.timesheet.admin_operations.project_master.addProject.AddProject { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:102
-keep class com.android.timesheet.admin_operations.project_master.proj_serialize.Proj_MasterSerialize { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:66
-keep class com.android.timesheet.admin_operations.summary.SummaryDetails { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:26
-keep class com.android.timesheet.app.App { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:45
-keep class com.android.timesheet.common_operations.auth.LoginActivity { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:48
-keep class com.android.timesheet.common_operations.main.MainActivity { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:97
-keep class com.android.timesheet.common_operations.password.ChangePassword { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:88
-keep class com.android.timesheet.common_operations.profile.MyProfile { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:35
-keep class com.android.timesheet.common_operations.splash.SplashActivity { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:93
-keep class com.android.timesheet.shared.activities.WebViewActivity { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\fragment_with_recycler_view.xml:0
-keep class com.android.timesheet.shared.widget.CircularProgressBar { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_login.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\bottom_sheet_modal.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_employee_list_item.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_item_header.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_project_list_item.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_time_sheet_item.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\control_calendar.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\control_calendar_day.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\control_calendar_year.xml:0
-keep class com.android.timesheet.shared.widget.CustomFontTextView { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_main.xml:0
-keep class com.android.timesheet.shared.widget.NonSwipeableViewPager { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
-keep class com.android.timesheet.shared.widget.TokenizeTextView { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\bottom_sheet_modal.xml:0
-keep class com.android.timesheet.shared.widget.calender.CalendarView { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\control_calendar.xml:0
-keep class com.android.timesheet.shared.widget.calender.CenteringRecyclerView { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\fragment_times_sheet.xml:0
-keep class com.android.timesheet.user_operations.list.TimeSheetList { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:85
-keep class com.android.timesheet.user_operations.list.headerSerialize.HeaderSerialize { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:72
-keep class com.android.timesheet.user_operations.sheet_entry.TimeSheetEntry { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_employee_list_item.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_project_list_item.xml:0
# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\content_time_sheet_item.xml:0
-keep class com.daimajia.swipe.SwipeLayout { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\fragment_monthly_report.xml:0
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\src\main\res\layout\fragment_weekly_report.xml:0
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:174
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:126
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:146
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:160
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at E:\Vamsi\wilco\TSAndroid\app\build\intermediates\manifests\full\release\AndroidManifest.xml:113
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

