# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_tabs.xml:0
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_login.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_recycler_view.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\fragment_times_sheet.xml:0
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_date_info.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_recycler_view.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\fragment_with_recycler_view.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_toolbar.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_toolbar.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_toolbar_scrollable.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.1.aar\ef41e99caee8ce60e8d503f682b68597\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:26
-keep class com.android.timesheet.App { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:98
-keep class com.android.timesheet.admin.emp_serialize.EmpMaster_Serialize { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:55
-keep class com.android.timesheet.admin.employee_master.EmployeeMaster { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:100
-keep class com.android.timesheet.admin.employee_master.addEmployee.AddEmployee { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:59
-keep class com.android.timesheet.admin.employee_project.EmployeeProject { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:63
-keep class com.android.timesheet.admin.project_master.ProjectMaster { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:101
-keep class com.android.timesheet.admin.project_master.addProject.AddProject { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:99
-keep class com.android.timesheet.admin.project_master.proj_serialize.Proj_MasterSerialize { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:67
-keep class com.android.timesheet.admin.summary.SummaryDetails { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:46
-keep class com.android.timesheet.auth.LoginActivity { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:49
-keep class com.android.timesheet.main.MainActivity { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:94
-keep class com.android.timesheet.password.ChangePassword { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:85
-keep class com.android.timesheet.profile.MyProfile { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:90
-keep class com.android.timesheet.shared.activities.WebViewActivity { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\fragment_with_recycler_view.xml:0
-keep class com.android.timesheet.shared.widget.CircularProgressBar { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_login.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\bottom_sheet_modal.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_employee_list_item.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_item_header.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_project_list_item.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_time_sheet_item.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\control_calendar.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\control_calendar_day.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\control_calendar_year.xml:0
-keep class com.android.timesheet.shared.widget.CustomFontTextView { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
-keep class com.android.timesheet.shared.widget.NonSwipeableViewPager { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
-keep class com.android.timesheet.shared.widget.TokenizeTextView { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\bottom_sheet_modal.xml:0
-keep class com.android.timesheet.shared.widget.calender.CalendarView { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\control_calendar.xml:0
-keep class com.android.timesheet.shared.widget.calender.CenteringRecyclerView { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:36
-keep class com.android.timesheet.splash.SplashActivity { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:78
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\fragment_times_sheet.xml:0
-keep class com.android.timesheet.user.list.TimeSheetList { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:82
-keep class com.android.timesheet.user.list.headerSerialize.HeaderSerialize { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:73
-keep class com.android.timesheet.user.sheet_entry.TimeSheetEntry { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_employee_list_item.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_project_list_item.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\content_time_sheet_item.xml:0
-keep class com.daimajia.swipe.SwipeLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
-keep class com.github.mikephil.charting.charts.BarChart { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\fragment_monthly_report.xml:0
-keep class com.github.mikephil.charting.charts.LineChart { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout\fragment_weekly_report.xml:0
-keep class com.github.mikephil.charting.charts.PieChart { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:173
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:152
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:137
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:159
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:110
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at D:\git\TSAndroid\app\build\intermediates\manifests\full\debug\AndroidManifest.xml:167
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

